wind_speed,turb_param/k_min,par_id
0.86842,7.2924e-06,p0001
1.0909,6.1491e-12,p0002
0.92437,2.7844e-06,p0003
0.80225,3.2233e-13,p0004
0.94346,2.486e-09,p0005
0.82211,1.8305e-10,p0006
0.8312,7.252e-13,p0007
1.1379,9.6683e-05,p0008
0.95933,2.9097e-12,p0009
1.1934,2.193e-09,p0010
1.077,9.3237e-14,p0011
1.0309,4.9651e-07,p0012
1.0711,7.8359e-14,p0013
1.0546,2.5532e-11,p0014
0.96368,1.0086e-08,p0015
0.90245,5.6653e-13,p0016
1.0136,2.9726e-09,p0017
1.026,7.4159e-12,p0018
1.1558,3.8075e-13,p0019
0.83456,2.4531e-07,p0020
1.147,4.8627e-14,p0021
0.89961,2.8569e-09,p0022
1.0673,3.4657e-13,p0023
1.0726,4.498e-05,p0024
1.171,0.00039762,p0025
0.96778,1.4353e-06,p0026
1.1537,3.2847e-08,p0027
0.80696,8.7252e-13,p0028
0.80948,2.304e-14,p0029
0.86489,3.6514e-13,p0030
1.1738,6.3411e-07,p0031
1.1157,2.2024e-06,p0032
1.0405,2.6248e-09,p0033
0.83242,0.00045034,p0034
1.1704,1.6107e-10,p0035
1.0748,2.2056e-07,p0036
0.96546,1.7386e-05,p0037
0.88794,1.1018e-14,p0038
0.83047,0.00042758,p0039
1.0234,4.9689e-08,p0040
0.84322,2.5777e-10,p0041
0.83371,0.00011154,p0042
0.83746,4.0534e-09,p0043
0.91192,2.534e-05,p0044
0.81148,3.3257e-14,p0045
0.8672,1.1153e-06,p0046
1.1034,1.335e-07,p0047
1.1662,8.4276e-08,p0048
0.8551,5.9614e-12,p0049
0.96688,3.6151e-08,p0050
0.85278,5.5764e-08,p0051
0.88326,1.8895e-08,p0052
0.85576,2.928e-11,p0053
1.155,1.2949e-08,p0054
1.0743,4.6693e-05,p0055
0.91205,3.2785e-11,p0056
0.99415,9.7867e-09,p0057
0.80442,5.5178e-09,p0058
0.92683,5.5117e-13,p0059
1.1832,1.9335e-09,p0060
1.1516,3.6507e-12,p0061
0.90016,1.7594e-10,p0062
1.1508,6.5525e-11,p0063
0.91693,7.6333e-13,p0064
1.0761,4.1484e-07,p0065
1.0045,2.1472e-14,p0066
0.89872,7.036e-12,p0067
1.1908,4.0489e-08,p0068
1.0288,1.4051e-10,p0069
0.93893,4.599e-07,p0070
1.0715,7.5739e-11,p0071
1.175,2.5515e-06,p0072
1.159,1.3569e-14,p0073
1.0521,6.5615e-05,p0074
1.087,1.8411e-08,p0075
1.1545,7.8587e-06,p0076
1.1992,2.1305e-13,p0077
0.98504,7.9368e-08,p0078
0.92995,1.1392e-14,p0079
1.0801,0.00028505,p0080
0.94844,6.5701e-08,p0081
0.95153,7.6891e-08,p0082
1.1687,6.7138e-06,p0083
1.1965,1.7169e-11,p0084
0.84963,4.3916e-10,p0085
1.0819,9.7974e-11,p0086
0.97741,6.9771e-15,p0087
0.95569,1.9347e-06,p0088
1.036,7.8221e-12,p0089
0.86126,1.3185e-12,p0090
1.0098,2.1024e-09,p0091
1.0231,2.2733e-09,p0092
1.1046,2.2979e-10,p0093
1.1312,0.00011294,p0094
1.0944,1.8546e-07,p0095
1.1842,0.00010156,p0096
0.82843,0.00029102,p0097
1.0276,8.2755e-15,p0098
1.1533,1.5404e-08,p0099
0.87944,2.1979e-05,p0100
1.19,4.2827e-11,p0101
0.94405,3.162e-07,p0102
0.98738,2.6566e-13,p0103
1.0395,7.2363e-10,p0104
1.0561,2.6887e-13,p0105
1.1733,6.0324e-14,p0106
1.1979,7.896e-15,p0107
0.96958,0.00018241,p0108
0.96457,8.3236e-09,p0109
0.95967,3.7963e-08,p0110
1.1502,2.3383e-09,p0111
0.98339,1.9918e-06,p0112
0.83942,1.4687e-07,p0113
0.97869,1.3219e-05,p0114
1.0808,4.1813e-08,p0115
0.86671,1.3874e-05,p0116
1.1374,5.6136e-06,p0117
0.81321,0.00012747,p0118
0.92629,3.3687e-09,p0119
0.9571,1.1492e-11,p0120
1.1436,4.4221e-07,p0121
0.83837,3.4523e-06,p0122
1.0215,8.0699e-11,p0123
1.0169,2.5913e-06,p0124
1.1261,0.00019906,p0125
0.88186,7.9383e-13,p0126
1.1803,2.0427e-13,p0127
1.1351,2.0533e-07,p0128
1.0778,4.0253e-09,p0129
0.98158,5.5138e-10,p0130
1.0635,1.9232e-07,p0131
1.186,7.3587e-07,p0132
0.90452,1.8826e-10,p0133
1.1528,2.5365e-13,p0134
1.0764,6.8045e-06,p0135
1.0002,3.6078e-11,p0136
1.1342,5.2342e-15,p0137
0.94702,8.8846e-14,p0138
0.93863,3.996e-14,p0139
0.88747,2.2955e-05,p0140
1.0982,4.3424e-10,p0141
1.0475,5.8862e-06,p0142
0.95161,1.9919e-14,p0143
0.85118,5.7793e-07,p0144
1.0497,1.2307e-13,p0145
0.80654,1.137e-08,p0146
1.1475,2.6948e-12,p0147
1.0442,5.3244e-11,p0148
0.96671,3.1374e-10,p0149
0.85844,3.2025e-09,p0150
1.1919,5.1162e-13,p0151
0.94094,9.2566e-13,p0152
1.1943,3.2759e-07,p0153
1.1612,0.00012666,p0154
1.1584,8.918e-12,p0155
1.0426,2.1955e-10,p0156
1.0722,7.1246e-10,p0157
1.0477,2.3554e-06,p0158
1.1036,9.2427e-06,p0159
0.92398,5.4069e-13,p0160
0.89573,9.6694e-14,p0161
1.1077,1.5375e-09,p0162
0.81284,7.9465e-07,p0163
0.90923,9.4432e-10,p0164
1.0842,1.8706e-05,p0165
1.196,4.3337e-07,p0166
1.0314,5.259e-06,p0167
1.0988,4.7497e-05,p0168
0.86838,2.3225e-13,p0169
0.8371,4.6236e-10,p0170
0.874,5.1274e-07,p0171
0.91511,1.4986e-12,p0172
0.9254,2.3826e-07,p0173
0.89654,2.4289e-06,p0174
0.85239,2.081e-13,p0175
1.0849,6.4689e-10,p0176
0.88047,2.5813e-09,p0177
1.0883,7.3512e-05,p0178
0.92323,0.00049318,p0179
0.99604,3.5184e-14,p0180
0.83569,3.8528e-10,p0181
1.1855,4.4805e-08,p0182
1.0509,8.4683e-07,p0183
1.1274,1.0433e-13,p0184
1.1084,4.2218e-09,p0185
0.97522,8.472e-05,p0186
0.9032,6.262e-11,p0187
1.1561,9.4529e-07,p0188
0.96839,3.2742e-12,p0189
1.1805,8.5606e-11,p0190
0.88471,9.4341e-11,p0191
0.91363,4.2495e-09,p0192
1.1184,6.2069e-10,p0193
1.1014,3.9325e-05,p0194
1.0962,5.7745e-10,p0195
0.82078,1.6391e-06,p0196
0.95255,1.2096e-05,p0197
0.97979,1.8525e-09,p0198
0.87095,5.7568e-11,p0199
0.84844,1.6893e-06,p0200
0.81058,1.7835e-06,p0201
0.99092,2.503e-10,p0202
1.1286,4.5133e-09,p0203
0.98619,1.5482e-11,p0204
1.1177,5.6464e-05,p0205
0.89194,1.6129e-07,p0206
0.97309,2.4509e-06,p0207
1.1363,6.549e-13,p0208
1.0588,1.5756e-13,p0209
1.0061,3.7701e-14,p0210
1.0468,1.4304e-05,p0211
1.1849,9.2165e-12,p0212
1.0679,1.819e-06,p0213
0.83152,0.00017971,p0214
1.1922,2.7996e-12,p0215
0.866,9.8033e-14,p0216
1.1085,2.9945e-05,p0217
0.9925,0.00030527,p0218
0.87497,1.4682e-05,p0219
1.0986,3.38e-14,p0220
1.1355,5.3557e-10,p0221
0.95012,1.155e-12,p0222
1.0602,2.0442e-09,p0223
1.0157,1.0111e-09,p0224
0.99654,4.1875e-10,p0225
0.99842,2.5876e-05,p0226
1.0073,3.4026e-07,p0227
1.0026,6.6117e-07,p0228
0.90792,1.2807e-10,p0229
0.87978,8.4489e-14,p0230
1.0343,6.9405e-10,p0231
1.0756,3.7536e-11,p0232
1.1492,1.7985e-13,p0233
0.9564,1.5284e-05,p0234
0.85917,2.9201e-13,p0235
1.0807,2.1043e-06,p0236
1.0453,1.59e-08,p0237
1.1518,1.6335e-12,p0238
0.84634,9.9134e-06,p0239
0.8274,2.9469e-06,p0240
0.99015,5.8862e-13,p0241
1.0306,9.1862e-10,p0242
0.92944,6.1157e-05,p0243
1.0245,1.9998e-11,p0244
1.0529,1.3552e-13,p0245
1.1576,2.499e-11,p0246
0.92251,9.8172e-12,p0247
0.95825,1.7844e-11,p0248
1.1268,3.0212e-09,p0249
1.0652,1.4585e-06,p0250
0.81467,3.0109e-08,p0251
0.98593,7.0501e-05,p0252
1.0933,1.5431e-10,p0253
0.92232,2.3654e-10,p0254
0.92151,1.0009e-08,p0255
1.1403,3.473e-14,p0256
0.98786,1.0776e-13,p0257
1.1766,2.2113e-08,p0258
0.81986,1.7176e-13,p0259
0.81592,2.1099e-08,p0260
1.1296,2.1468e-12,p0261
0.87908,8.9603e-13,p0262
0.82911,1.9021e-14,p0263
1.1916,4.0606e-10,p0264
1.1174,3.3352e-10,p0265
1.0887,4.1722e-11,p0266
0.80191,0.0002375,p0267
1.0292,0.00026648,p0268
