wind_speed,swr,fetch_lk,c_relax_C,qual
1.18959324700136,0.88715637655474,68444.5730407546,0.000334030201973344,981.540541422905
1.12697674085708,0.829897889842765,47985.8620337575,0.000384604794671845,783.164069435443
1.08072998862424,0.852048156338617,59328.9639849162,0.000399314752632771,881.074014024335
1.19826254167139,0.874998997425726,60860.3678424261,0.000513190892508367,920.026075709426
1.12225420766904,1.0033946101342,50966.7566417735,0.000488198627469715,1820.0311284943
1.17059050981462,0.961580089931667,60227.5598291942,0.000452014321725938,1443.52272894092
1.11674061552568,0.896469583417628,58909.4953865849,0.000439896141752796,1068.68251060958
1.13793876594708,0.800989326767193,57221.3545846081,0.000567896374040477,725.602031350325
1.14093546545764,0.861564129063567,62550.1518281964,0.000542206116392845,891.430187349875
1.1771132660605,0.975947344208636,68252.4366354073,0.000501338266450893,1546.10414142108
1.16204736716137,0.892543268368385,57753.4993320911,0.000585062059848228,1021.42873879105
1.12754799011468,0.920480789174417,52561.4107739631,0.000567802800102754,1198.54387544297
1.15245679835022,0.86019270015173,56950.0375630443,0.000491808726444857,878.648931869183
1.1852998991777,0.819896375768512,57456.6258161903,0.000554795547277699,739.898540965247
1.1164490266204,0.891269173595009,57097.9471973466,0.000597474502534918,1042.62375501557
1.17136512001221,0.825106062297565,61527.8771356526,0.000395318593065504,756.959813456386
1.12763389858746,0.880837035976869,56847.5564698048,0.000437894451256619,983.456597432466
1.09871482857854,0.813331841406639,52314.7683620523,0.000530257334939221,748.570867517974
1.08903541850214,0.946882411736171,61483.0032100031,0.000568715665760765,1407.03410667168
1.11876013639281,0.951346895600215,41382.016512749,0.000597064054003266,1406.02516322727
1.1178414434981,0.824873281835069,56962.7457257395,0.000613030136238029,773.145092798529
1.05680960456832,0.960544262819114,57080.2462108121,0.000501185371600596,1535.44907173981
1.0263510320268,0.924530843654452,59179.0255103017,0.000508727513578103,1298.53354511305
1.06606531724393,0.846250051402326,52415.2571179949,0.000649635317892759,863.123316632415
1.17912169031524,0.833413703065085,64024.0897370202,0.000543393879450865,778.146449299409
1.1818365708751,0.828046354581849,61033.5132064486,0.000635735204693623,762.556870680656
0.925166127528352,1.01829327002827,44149.7036933362,0.000628843147163826,2133.90333364856
1.1960042188188,0.810349681169452,57803.9452140047,0.000642477159398913,845.083572918624
1.01523716068838,0.830548248472194,58021.5744395647,0.000576735568020481,827.149582718318
1.05428148106093,0.958259860842874,56806.6456159632,0.000627536411494886,1517.75565634208
1.19027267484252,0.957687689869599,50340.7942241708,0.000510427648017998,1392.33225018231
1.18124244640372,0.939969398819138,55259.5929650934,0.000578107719017016,1281.30238965555
1.10174483688831,0.958733126283882,47169.8476948709,0.000608863108143099,1476.79705646718
1.09063164678707,0.872469890108531,55941.1012518093,0.000545015694571171,963.361077861856
1.18781274815646,0.901812396067403,57751.8552531789,0.000594382904296965,1048.01760195113
1.17322825978077,0.802722405757149,59608.7052839806,0.000522555019697434,807.68218726276
1.04356229656074,0.870285187076853,54442.7706163075,0.000596830246227747,977.67117534285
1.1460813278812,0.920441203820654,63765.0597051933,0.000556603903073276,1189.05832858063
1.07520929934031,0.924285245451539,58870.9471065789,0.000636218504937062,1262.47422217242
1.04594435983794,0.819841579989735,63431.642702158,0.000423174112329444,780.995383916973
0.996717891949171,0.803063332686111,56270.8993996519,0.000566636334230826,753.0467902997
1.09187090159074,0.838956986639843,73360.3470440877,0.000608644281723784,828.167975349254
1.15049873592872,0.877652596828222,61411.3650071115,0.000503184473284543,958.200627084151
1.09187408744299,0.85351165562609,50681.3409194606,0.000548183109082012,881.006033281055
1.07337078063561,0.839648357857589,62085.4717179676,0.000654744593045333,836.749483945532
1.10591686254839,0.862449166462915,55585.877028398,0.000599679650477867,911.069180195257
1.10357506562495,0.939163148418791,61607.6739442285,0.000611589627559725,1341.20763460656
1.02963519520944,0.820328898208706,60749.5116906145,0.000575269664069011,788.703907064241
1.14801405381693,0.886884663171507,54091.1607412642,0.000572807677089718,1000.56964857429
1.14987200881241,0.842542997830048,54026.1832684246,0.00058067923469339,815.89708465927
0.975118187784357,0.881302352755306,43047.1607729534,0.000495626957836205,1069.89619468137
1.09797367043039,0.9202198011122,56726.9520249595,0.00063842144891504,1218.49219687134
1.19019423290379,0.857634098246367,53374.4996218032,0.000611679517981375,852.868003677792
1.06580389251234,0.843476703414804,57848.6952307782,0.000553966288781054,853.604369246327
1.01283141697145,0.953046576035131,60566.1208345628,0.000573352373483667,1511.51731300168
1.1946963189485,0.814438000152482,50644.5510285726,0.000492282482928054,732.373047968122
1.17171617530986,0.865843053588037,65066.6897270683,0.000593231223844221,896.581920101826
1.10415873747003,0.87571227977692,67452.5870058047,0.000532912994230423,974.511427799119
1.10720849785444,0.876320420046442,44526.1930881445,0.00052514395280155,969.355117317783
1.15729555470564,0.836177990226831,51528.5978326878,0.0005458988805555,792.07218690049
1.1317855042955,0.903729700545195,65363.6692828026,0.000472105905135386,1100.27500689841
1.18030637499419,0.86688597920247,58712.0756613511,0.00055631486790858,895.158301294242
1.11850724453001,0.88416661781154,55819.3650349712,0.000559518693426184,999.274596994002
1.01482005697948,1.1453405695977,60993.8586164755,0.000533126604345947,3452.75362947301
1.14044826567891,0.946456660874801,49277.2471013922,0.000470821028269541,1359.21136157483
1.17698055435079,0.96917406105803,57628.0859204937,0.000477165192277802,1492.65747600389
1.07408861867662,0.907191489257205,61564.472270229,0.00058211054380669,1157.93492145176
1.11614404175452,0.850581092091772,58460.2890554119,0.000530491415444027,859.656210952052
1.10800348539691,0.919489836765394,60605.1153121306,0.000493405064546699,1209.8573749679
1.06329512708784,0.864419442914808,63784.3008032335,0.000583337718073159,939.593315568099
1.00588438526148,0.831214811323415,52200.1672121986,0.000506865507658726,831.334197479815
1.05744365761576,0.880333967318923,48415.2953869414,0.000552303462667288,1012.05250036906
1.12493846856992,0.871795001782255,54084.6712295677,0.000628114889019413,942.411180463846
1.15279221029859,0.831935694424928,56559.0880260344,0.000642871087122612,782.115836244201
1.11320495753866,1.01953359813179,53274.7036945626,0.0006444305901765,1969.45983739975
1.04802464197152,0.805893972340009,66530.653919117,0.000551691845979368,748.767488654363
1.14790886470573,0.891612205937031,56967.4173087814,0.000530987341123071,1018.97844717683
1.09745077554298,0.896883046819733,57242.0907365461,0.000512615746106191,1081.82296121747
1.09484733786411,0.805202027813199,52798.3561319949,0.000649209615902043,733.871881457824
1.00168857244817,0.904555240639035,54262.1143458354,0.000573783760696774,1190.07186444557
0.982902007364775,0.829435973186325,52829.4363963532,0.000524864569672822,834.132914481668
1.0472828972734,0.880026006215221,61275.7525420862,0.000542322758334578,1026.6607451126
1.12875415767448,0.82222683543087,64138.0383560452,0.00054485623445397,763.096295521845
1.10453080074882,0.904218001262657,59711.8366356161,0.000589222144803116,1119.55309735661
1.08041299457371,0.813677964259678,61576.0633300124,0.000578432588796217,755.821506353334
1.05775384682835,0.825088243822458,50318.802371883,0.000523592931198987,791.594101715748
1.19526100878075,0.877960502684858,56885.0471813348,0.000532277956379779,933.803030305744
1.14696025432319,0.824116486769495,58099.181260247,0.000494744163782404,762.051368847219
1.11540528038589,0.802123421353939,42668.2286969742,0.000580607905931504,722.606674219084
1.16131761222061,0.81120400794781,36651.9229428315,0.000595763213997187,748.758580617334
1.02638466814229,0.842351838057959,36244.2490462975,0.000505784731793065,860.880015302764
1.02960076361187,0.991870952337032,50616.1010486557,0.000551691574220344,1810.02051282871
1.01886460800952,0.943561547048059,41946.9504928085,0.000582578115153621,1429.20480190698
1.14428071351448,0.840196363515733,39266.5343938055,0.000568925901923877,807.755239745623
1.12233715192674,0.832484238268844,46831.628256982,0.000632880064311515,793.248893163288
1.11382473891422,0.841591089503815,52714.2496594942,0.000575452042595571,825.597237201862
1.15237422791225,0.933896254488534,46757.4085174644,0.000628287040828526,1261.94328013845
1.02761789262675,0.954512467847693,42024.3528275678,0.000629647842978418,1504.19106841911
1.12214883610393,0.852868827620051,44096.7972626241,0.000672037697545454,862.254492216817
1.1270486280751,0.822102529432165,39288.9848065059,0.000525591536324007,760.011623672611
1.12154233818765,0.90185507220261,38110.4848665877,0.000604615982976739,1088.23908006688
1.04833617591619,0.810926033275167,41741.731170572,0.000594548580855651,758.363888252989
1.03603481059513,0.808302745914735,36742.4666797703,0.000524501707535967,754.255123214945
1.10796123112011,0.865913459464422,38298.9185799072,0.000655330958478228,920.84966858219
1.12160215123152,0.833517255986734,42463.7403636436,0.000534109515899278,795.360878395251
1.09246836059555,0.835076894659369,43910.8120805383,0.000616290186633018,812.314374788309
0.866398102868948,0.87416802903654,48887.8057507871,0.00059833350362424,1084.71421344551
1.03241278043902,0.830648535783931,38094.9825160049,0.000615199842574759,818.296457030483
1.11605003641285,0.834579871414982,42080.7178613466,0.000608467594765561,800.632374102805
0.957761029125553,0.946373223539035,38536.2177743682,0.000546566590680892,1505.24988769117
1.18459928013911,0.844171611418153,39143.49557519,0.000627058224895305,805.199954223551
1.13813055053136,1.01591144018326,51345.8042563799,0.000619882013608634,1908.1657346814
0.900084347357071,0.891725365050815,35656.544585311,0.000688927093710844,1166.5332345287
1.10772639445424,0.894566374879785,40147.2319869322,0.000625321149740981,1101.80413661108
1.17678312493819,0.847373891043213,48075.6835966742,0.000594362866183009,820.301834258377
1.12810245697886,0.909136020906261,35828.53540722,0.000516718381276951,1124.86487439238
1.06045045755619,0.832638045296078,29897.0472216081,0.000537015960072736,811.12645717947
1.17625457992119,0.815780691392338,38086.2598697313,0.00054103626322919,746.073860883333
1.16562832873577,0.97137323386516,38726.8418947596,0.000563178781350349,1508.44291838222
1.13278837714989,0.912448749669539,41899.0384950446,0.000543855602740322,1142.03496381681
1.02709794974677,0.895508524108701,38420.9270173016,0.000594124940315836,1112.27214134564
1.14932149055756,1.06041275148987,38477.5365683428,0.000562053621068375,2301.65233172258
1.10602003995155,0.846499160887304,46785.3557995664,0.000629696065033367,845.702043459886
1.11909559695229,0.962957589502907,43798.2974777354,0.000622101537435477,1491.43438697254
1.07113493145778,0.947655133453081,52550.9915087055,0.000610048275886148,1423.59380425103
0.968563501198969,0.807476416697119,34211.3966315818,0.000611254793822334,771.234157664095
1.05863343082311,0.829720384475308,43475.9735406979,0.000713259652794944,805.347224582979
1.08249935735135,0.818717417499671,44090.5027605554,0.000613476692771586,766.858781257175
1.06826449029245,0.892987820550319,47356.8217246929,0.00051764517634758,1078.18078446427
1.08165522744369,0.868762358085824,49761.0522635544,0.000652635479940589,949.456908583875
1.15604161095351,0.815571905418858,39752.7717049028,0.000554620127742549,737.363734646522
1.05266341674957,0.916844468595909,38990.5071331906,0.000456970751868023,1225.10070176364
0.952165008607603,0.810721840815479,36399.5735323141,0.000602482939695189,783.139194286658
0.986608474912085,0.893586548185367,40130.9660882494,0.000608332581722182,1128.93457350776
1.1414081220693,0.869468975124354,43082.8917232122,0.000616445026465983,921.247330552935
1.13196054531328,0.906236782525446,36197.6850372112,0.000511286628917311,1104.86449410316
1.06365140057639,0.843414364931998,47730.1560354669,0.000602088095886942,852.688616347909
1.12119425697735,0.949107465842068,40499.55601879,0.000598498868433347,1388.32590345571
1.01390434164334,0.816650876313332,36104.154468675,0.000571792121500486,779.808182302482
1.03113664355199,0.800949936347165,35560.3602880784,0.000697701729111429,737.785106359022
1.19570768232165,0.960550872419845,43018.2595712809,0.000542492777816521,1402.91648228436
1.09458095397817,0.890136740738372,44906.3812077017,0.000553487803137696,1044.49890098417
1.03092653331902,0.848432611366655,42687.2312404688,0.00059163826789336,884.032199413765
1.11747193502843,0.800701420282484,49220.2418501164,0.000557068209270656,720.327507423613
0.921094808870852,0.811939076976066,40759.8144926478,0.000646822385090188,793.839818461714
1.07324318524413,0.87897157131508,45392.0195966283,0.000620928744709424,1054.23517033732
1.17388919561227,0.991496422784603,55897.0490119804,0.000518978130421554,1668.12049558097
1.16425363274002,0.963654068475439,50586.7350038436,0.000583419853444995,1459.52972546276
1.11089260699052,0.877664755609111,41742.9503981553,0.000579558200026325,973.298312316796
1.03901653648283,0.842559749872608,44228.9348489658,0.00054849071911974,858.618581589768
0.937932758902315,0.968481527113594,48919.6833493551,0.000633028788399057,1700.5105668359
1.14625743996585,0.854947865091644,41607.123007728,0.000523906159631729,858.648354848284
0.990332986721204,0.975058471486034,56317.9885256645,0.000574715346788024,1709.4191983596
1.14858586355258,0.882409737672934,44114.0512728297,0.000515803307446565,976.867655659678
0.916789820711214,0.927840753603398,54127.3718855857,0.000507511364734792,1400.47694504746
1.13674877746116,0.866847793449726,47670.7488920218,0.000563678539956433,913.360375285104
1.16930784870486,0.891292839807909,54935.5346832418,0.000552736565324828,1010.43774881186
1.03134018303198,0.816284052824068,44538.2331538931,0.000612950664649913,776.379267386659
1.18459973357217,0.958443392103142,59872.22536765,0.000598704660627724,1405.69171484685
1.15350282990023,0.945708519093029,52760.6571465899,0.000507499356672631,1345.23979906851
1.18202266863743,0.879079170574958,44228.6375540888,0.000534302246119586,942.326310810685
0.991483533587097,0.831361908012549,46091.0130222834,0.000531200914461237,836.770265634219
1.15131037376585,0.823511961776623,52295.5526003873,0.000616630781389821,758.717268010833
0.889465037502552,0.82596690346743,45718.1175851157,0.000464389387373485,849.999024488287
1.19076220171168,0.945042021156168,58197.707579088,0.000490226425737605,1307.87493748257
1.18721775135648,0.846585396497386,41798.6867120796,0.00055793853194477,812.240910308106
0.961846245527413,0.839511343352839,52916.9406603907,0.000569468218648777,879.19005057226
1.02702999743363,0.957445660328691,54644.6230056577,0.00051867428531455,1533.21188908879
1.06681259550861,0.92925869167173,55488.7794151755,0.000670396459955857,1300.61839853593
1.03220748192086,0.835090486936544,47147.9686371573,0.000523948884891008,833.579945944911
1.11307991890873,0.92143319332953,51223.0845191796,0.000550810417156388,1214.9481399552
1.16150756434941,0.825621826543116,48786.1775568603,0.000573922370045882,760.407666072889
1.08139327897491,0.884477786501054,47917.0180529294,0.000582610022377347,1025.48427070961
1.13730535079041,0.825861673375824,49557.6995025005,0.000528751718330164,768.766825085113
1.11261316185712,0.88399120078949,54988.395438675,0.000575511401333551,1003.7966450542
1.00065446621656,0.836792990424264,43667.7540653225,0.00063830888970635,850.700708314196
1.17181196289069,0.871223838532989,42277.3317690545,0.000614116128711933,913.371881644535
0.992416890523882,1.02504780647641,49176.8643838312,0.000566369682658706,2142.69117717418
0.920709231126055,0.8166248860636,61357.9407995937,0.000514324918324995,809.178169603964
1.13455092764927,0.817342420241787,54195.6453830622,0.00054692570384689,748.237152679457
1.03475117458955,0.82409996306246,32840.6051942742,0.000644395403140735,862.199118943758
1.00766560185488,0.823006304243207,56873.1138674109,0.000725714145975757,804.882758806916
0.984970072595693,0.851055407944166,41814.9179093927,0.000535528268268088,916.425219242389
1.19138200481412,0.856702668590902,50423.7595642279,0.000603953452575334,848.288812834328
1.05792533059552,0.929029454650188,55995.6280867273,0.000566333979706569,1305.09324416545
1.00564403200074,0.985689669128545,53447.3567796739,0.000546374350855522,1777.80910700132
1.10390294747399,0.986436874005913,53848.147767252,0.000615487986272797,1695.53190717765
0.96279591559635,0.821904373635211,49853.249685567,0.000539721370300082,813.743103996564
1.0680479171179,0.821072603941896,49643.9236122458,0.000647155652047754,776.449924689138
1.10554870961446,0.968098075849011,40400.9557817902,0.000604099837065714,1540.15822220562
0.911295882330834,0.983933106814211,42361.040964914,0.000548495183910425,1851.96130337565
1.11035565001781,0.877305556230693,52818.1450199256,0.000460379715759896,976.531655192333
1.17074254337916,0.838826515724438,51187.9061380318,0.00056775374781624,796.07563782017
1.19904118687071,0.857397270867242,54814.2124823327,0.000626044656120007,848.395806277945
1.12706247453061,0.837025416763872,53365.1912543435,0.000565315360619091,806.497955030172
1.0943911388467,0.86798661106089,47928.0299746947,0.000510709457206528,939.641409118745
1.12669694842158,0.812947370059137,54374.4667440974,0.000469605074779605,740.59060153486
1.01561523994096,0.841534174744162,53804.0911817007,0.000525657876363218,864.678086551073
1.15109997120372,0.815787160867975,57275.5650699427,0.000553163906697341,740.397832594437
1.1258480541608,0.863408736211167,54699.0946749495,0.000555835332705006,905.05814210595
1.109934432871,0.823046799427488,54515.0862801349,0.000547079631301889,770.088428558574
1.03922633871634,0.815651654668514,52517.6158070411,0.000653907056127282,772.160341617848
1.17522506257621,0.926854735995156,49914.5065509402,0.000518493219830255,1202.04011363435
1.0167671148459,1.00079694336204,48143.3439195008,0.00060472915474268,1897.05504475072
1.14240393177913,1.03074535847681,51880.3605875075,0.000537748194770741,2035.43741650353
0.976604590215095,0.974671217514401,46083.8024875648,0.000511776964234683,1714.52597163919
0.928349089306007,0.819102561807011,51279.8263297662,0.000538659502576088,814.971169602809
1.01996436390186,0.851062732858267,43117.9619415479,0.000707171118367874,900.425210481149
1.03838453157252,0.848022904223806,49974.9575281276,0.000510623308041994,880.982794434182
1.14784449685717,0.928970603076322,47035.740522798,0.000590027678045116,1234.08113767062
0.99215477081552,0.895120540714792,43158.0652630734,0.000585913690067999,1135.8642552808
1.15086198083869,0.84904216431094,48557.5350901075,0.000542423664677044,837.390127888514
1.08306042485261,0.818554532367406,51039.0155376618,0.000526110876979494,766.663750927536
1.19154404249661,0.83000409078973,36666.2594976418,0.000549251368533321,760.884783227405
1.16046459625412,0.966522636606092,63519.8507858663,0.000455813374184942,1491.54167948833
1.04377991023487,0.893114509118717,50567.0518760088,0.000541660665327804,1093.57273852202
1.05901038714165,0.841194072645006,52296.2076352907,0.000621196517696549,846.989010123646
1.18084774381665,0.969931303525306,50479.1659538362,0.000565327653023261,1490.6654144771
1.12493320914247,0.861670589528342,45911.5420145209,0.000667995139534217,896.458144335762
1.11638435713359,0.921871759307988,53200.91830281,0.000508328015162024,1216.32045144469
1.09544317456669,0.900994582163072,48238.3079641337,0.00051822286885035,1104.31544318968
1.1829177129233,0.890412323904788,52144.0033697778,0.00055598518852369,998.468484005328
1.10338047141375,0.818800814583165,54076.3159792649,0.000588589849913292,761.123825646985
1.14040830790941,0.911073630847672,41593.6066831807,0.00051076621726213,1129.4457302075
1.14223255254861,0.862206851135399,47150.3918615181,0.000655862923903553,889.961361828414
1.12488763107016,0.998995317863685,44574.5469772956,0.000620430110417479,1773.77026987984
1.16508300351253,0.830782837478697,43516.4052995551,0.000593776099741108,771.941225761751
0.963199129419631,0.939132746733917,50208.0011125625,0.000443732083315455,1450.25571794826
1.08094371275945,0.964144363759119,51383.7438124011,0.000627001261207,1536.03837013481
1.14890238206461,0.918402578103328,39219.065791397,0.00057992466233732,1165.62938627065
1.13195415375757,0.802311685074255,49942.9196105692,0.000649730070894905,720.731246340125
1.19227162223531,0.975381338073307,43874.4489594364,0.000762985897492742,1514.35082420896
1.01794190733268,0.856200845281066,41707.1353941355,0.000628774182598511,920.926180150428
1.18090970733189,0.955387751025307,47309.0599443686,0.000677980829094184,1382.15300516805
1.18345739029061,0.814806022447625,56449.5663360153,0.000631547744870083,748.869548155333
1.08343062341696,0.808066831435448,42604.7692964429,0.000713260369125975,742.664166830309
1.06025527263348,0.940284946267913,46488.9712393322,0.000544890288317883,1378.10464968214
1.16533625535193,0.8950297524753,58856.2612655948,0.000620762406871935,1032.06709874559
1.02010848684226,0.816172795439094,49386.5008291824,0.000678891333949504,778.804737573278
1.13656321916146,0.878337883456722,46507.8535563343,0.000743138916940274,964.858889324129
1.09127130696323,0.831487940765516,49548.2829861377,0.000757131487030908,801.374330593851
1.11640199892028,0.888699778261023,43970.8274668726,0.00070582142548483,1020.49610864225
1.14694327396022,0.846275202281855,56733.704320845,0.000679934485772597,829.438929472799
1.02477255311669,0.878234256590182,47927.1452441656,0.000653026008628133,1027.43187368908
1.1345939279474,0.800225835757732,42340.5734802307,0.000685944262909177,715.594443613329
0.969956832565383,0.869406125323055,44481.0777661246,0.000775678217421525,1009.2947920587
1.0235168465947,0.852902520425922,43770.9503772236,0.000636059779191754,906.879107669592
0.916732841710554,1.02945937630204,49046.4664476976,0.000614659792646728,2248.44010045332
1.18711495606613,0.909443612409454,46622.7434987982,0.000782436572275547,1087.09954927177
1.13488458633108,0.846157026895741,30545.4226267602,0.000690954478263334,828.347653246927
1.15658404877645,0.92731543304679,42821.3636015436,0.000651624185693727,1215.13894798445
1.12639817928962,0.85983995472331,45033.3465773888,0.000675330971537328,888.607525129508
1.15385944832056,0.860576336672942,48697.1132521229,0.000690404509960166,878.430837683681
1.06335246713761,0.850797444455297,39092.6428082036,0.000561759010037794,879.806621947349
1.11565140518863,0.915081234711692,39036.9728408128,0.000542162315288166,1167.35572662988
0.925812681015614,0.91093528764173,38412.6857271092,0.000699957389598435,1273.87643365025
0.993100975349251,0.951277677990468,42521.215631432,0.000634876957717338,1512.78684906366
1.06622047590994,0.96885163121398,46724.6558591396,0.000687956232228649,1584.88756590349
0.971607609600582,0.976999506807102,47781.6839173581,0.000734879617083162,1734.75495419323
1.0151734001895,0.827629656539944,42074.9869786913,0.000698279886715574,815.675206564463
1.17592314289326,0.937666117934181,44880.2354133881,0.000815488585947124,1264.50945382727
1.10456987912451,0.989458877981573,49036.6200185597,0.000720405043628164,1717.13270182506
1.04600726517377,0.85993344521487,38899.0914367512,0.000696040400719413,925.025949229166
1.13249402999874,0.918682047672418,45756.1252189684,0.000596804546319174,1181.33718629605
1.15625835421899,0.807609485306551,38974.2602498204,0.000644652435222343,724.192011719958
1.1408659714396,0.863165311240864,48562.3543064211,0.000725943759688261,895.46852770061
1.07606673515135,0.887215688714152,48285.8196644813,0.000613321073789354,1043.06116361982
1.05176570776015,0.863106068736408,52272.386065225,0.000691165511942356,935.337410249438
1.14214449391275,0.848353161657011,35431.3448160117,0.000671885086204362,835.541951239377
1.0088666118102,0.894855638125856,36294.1635315419,0.000861042743760938,1122.52312097283
1.0727073642162,0.804604496026091,46108.1359920083,0.000657472961890409,737.027140795287
1.15814315767994,0.884555520473931,39602.5963538857,0.000710486479598199,981.188697996958
1.0356884485004,0.919115660515527,40346.4492121032,0.000692758362676913,1247.40414072953
1.19131791206149,0.801407906727623,43538.3159690399,0.000602214513652295,706.171619976029
1.19329162549494,0.82089617112593,52786.8397016852,0.000643653923620417,740.075886457583
1.13739335703042,0.865141754146312,37933.9517937999,0.000758679953617117,902.92415781753
1.04383075697761,0.818204591880012,47483.3546556897,0.000653047020426693,776.608407575727
1.06988221288803,0.813487536976569,35856.0957679721,0.000563510585376796,755.347558950791
1.16332933728876,0.803749044128415,42613.1351574549,0.000620476480939744,715.445916516812
1.06917514106567,0.989441678090147,35609.0800523827,0.000629917387638233,1744.01618108575
1.13757120252483,0.910533925642829,40379.1313642545,0.000560929194378492,1127.54222899744
1.07245089081934,0.90864549310943,21928.3370022312,0.000555996069715548,1150.36575678429
1.10303161474663,0.947330700910587,48263.4877946602,0.000742893322761303,1394.5577052265
1.11346896747756,0.837264582244412,44123.48208477,0.000597902655916132,811.326938996904
1.19923044662481,0.903248187500393,45858.5086939722,0.000521293264430866,1045.11230649181
1.10078873365698,0.855275297636162,50478.6560994748,0.000580914845706193,884.347376876737
1.10166834592301,0.809518226764792,44961.6778387094,0.000688192268751051,743.173778507358
1.18758292155974,0.909849780868746,41338.1970616298,0.000476458020823408,1087.81630676057
1.1809641545033,0.905400257955909,43201.9400088186,0.000597476425696934,1069.17695742813
1.18875755624795,0.881222357992496,48035.9867714685,0.000636486899961135,949.668775812593
1.18150350784534,0.908588355030736,43199.3550988689,0.000559092716823746,1086.19772487399
1.17009318920131,0.924421184325881,40114.8840674327,0.000662584741853955,1185.70591507935
1.09443971543886,0.845109055572403,49039.2353797017,0.000601024433113312,846.438762195627
1.03755755683646,0.834458521993762,43436.614917202,0.000642037353110746,830.849153733261
1.12760698163696,1.07514978971407,52081.0189524478,0.000682894145874169,2486.03058484528
1.14217092758735,0.924145542687807,51571.6994972138,0.000581176229124411,1211.01963434068
1.16839470987438,0.823686129119497,44730.2400789078,0.000632553322005718,752.76809979209
1.04478946150888,0.835915020941073,51302.0672650289,0.000574301188075777,832.792160589437
1.15402713086596,0.88318461400794,45026.2019650773,0.00050771948767083,977.8687837077
1.16520033070979,0.930588916888321,47113.0497224803,0.000484722457626024,1230.97668526866
1.1685009564656,0.851913702014358,32276.5814222074,0.000631881169948137,835.813110856454
1.1723695747097,0.885738468004873,50508.9230980621,0.00059497652412697,981.864365561571
1.17085536212887,0.812434868278321,45099.17952526,0.000620651726078504,750.558308668463
1.17350239391473,0.996192249301825,45741.1326272104,0.000694202995978686,1701.08341457765
1.19553192555273,0.807507588826738,45855.9357763701,0.000595975855882808,715.613683612736
1.07269605849856,0.801772631664206,39307.7487810856,0.000526424949615291,730.122322641538
1.16524318383349,0.830433578292997,44685.7392443082,0.000595743455998928,771.191898203281
