par_id,rmse,nse,r,bias,mae,nmae
p0001,2.01483295779192,0.841171038611182,0.923836594936226,-0.455986419191919,1.19055995454545,0.147394875454698
p0002,3.09258654573402,0.625807285303973,0.860181648565793,1.70646570707071,2.3137446969697,0.404741157545592
p0003,3.02285483872498,0.642491651296788,0.913201057287356,1.88449691919192,2.50816156565657,0.390750652245286
p0004,3.16075855914463,0.609128280986845,0.919805556477352,2.29440303030303,2.72145595959596,0.452608478009188
p0005,1.86145074174401,0.864432776965134,0.929820986578863,0.000559176767676803,1.23542304545455,0.179119834033967
p0006,1.95622428774393,0.85027687028111,0.930606469486968,0.621013662121212,1.47787199444444,0.231993588212904
p0007,4.26898144875261,0.286982583011379,0.916118400233588,3.73575212121212,3.85071474747475,0.685813715644748
p0008,3.75206748244662,0.4492013274017,0.909991349764068,3.10314934343434,3.25462803030303,0.589093008752925
p0009,2.66889021195698,0.721315367345315,0.920186709056031,1.54465196969697,2.18983813131313,0.337370460045459
p0010,2.34805330570826,0.784291376420827,0.929843142842196,1.41165873737374,1.90612570707071,0.318850097546206
p0011,5.37668331932062,-0.131046653252468,0.814213191182434,4.44430838383838,4.49266898989899,0.821399983398283
p0012,3.03938668838523,0.638570566035343,0.855678551058428,1.54681080808081,2.28452676767677,0.396647541976947
p0013,4.22605758833863,0.301249027677893,0.747847812246538,2.44204671717172,3.13143196969697,0.544850522157753
p0014,3.64858950530963,0.479163259075887,0.848003404627281,2.46471247474747,2.78310095959596,0.504838686421848
p0015,3.5945769402383,0.49446972296581,0.81219508132773,2.02039878787879,2.65204181818182,0.464439830694103
p0016,4.12293191027485,0.334935251923972,0.862444592992767,3.21476681818182,3.35801429292929,0.612142926608509
p0017,4.0445403460505,0.359985302199514,0.893076212258478,3.33517121212121,3.47627393939394,0.633093901716929
p0018,3.06743774185327,0.631868384086102,0.88479870465,0.706070576262626,2.15211295909091,0.271480116631822
p0019,2.73265042603312,0.707840670045374,0.925604232710074,1.79511151515152,2.30391919191919,0.367117356073697
p0020,5.45727962396739,-0.165209502069516,0.854947146723442,4.74356696969697,4.78301141414141,0.860741818133037
