wind_speed,swr,a_seiche,qual
1.19639618774689,1.00307734099628,0.0581539795682718,1865.68098509
1.13209109396749,0.925298443537934,0.0471695906114429,1285.58716061
1.10644027859593,0.903797792526336,0.0569811147368637,1282.44781947
1.00369280902487,0.9024701097326,0.0485800153063396,1277.58633611
1.09343649964236,0.851459896239274,0.0552000119700661,1209.14817337
1.14137505043648,0.951571583812188,0.0523127103050577,1402.18044286
1.14017501284227,0.834507361403394,0.0569723535318605,1247.65856877
1.0933209972666,0.896508852298342,0.0522601551538676,1252.99946017
1.08214836030814,0.901469823037493,0.0660412181447179,1354.99047848
1.1767425525941,0.820449305526638,0.0456126709856655,1233.61214537
1.19365558980854,0.934954270403185,0.0678516301374113,1604.60413182
1.18364014739375,0.984460880764616,0.0636026695102973,1707.55039189
1.12519063082913,0.827299277931184,0.0469431821677765,1236.43094002
1.08198600600115,0.839485163555283,0.0557010589194239,1233.36082997
1.13226186534117,0.95589022204085,0.0530244135877249,1447.92567566
1.10263791191627,0.888172030081785,0.0640066712116656,1284.73275483
1.10537882694378,0.869201418244511,0.0571415636036562,1241.58628495
1.02316623734835,0.955512181251884,0.0571850235982591,1457.20262055
1.03320171968675,0.917653203747146,0.062917676736951,1325.44234319
1.027469062212,0.942769680558438,0.0663930091608751,1514.92406226
1.09383017640183,0.896401227650029,0.0593855522847176,1297.07278046
1.00055543820693,0.876939823549106,0.0618701583412633,1241.94433862
1.06572404594202,0.834297266152733,0.0567223492445359,1213.38621852
1.1046044782107,0.922216154536079,0.0607712079553678,1373.96768738
1.16049261498381,1.031094747972,0.0598095674691984,2012.52876155
1.10643443469579,0.829299279639351,0.0623552985690603,1249.06689415
1.16954881802347,0.950800265967982,0.0492676952302572,1454.18853381
1.12501032402327,0.809994386319094,0.0435964430338758,1281.74243738
1.01966910334166,0.894336661352505,0.0487175099024262,1287.90359532
1.04665605222276,0.85005475683322,0.0446026355906566,1247.33110252
0.976213558708183,0.960865500150386,0.0423732872855683,1535.93195639
1.09522455961365,0.962077065319739,0.0446173660504778,1462.19360338
1.19553426602992,1.01477260604082,0.0502176418853095,1660.0432494
1.11064322124588,0.967647444613805,0.0591655070732382,1511.60969472
1.17040060061992,0.899339120730612,0.0527937678398925,1277.01567658
1.12491880955305,0.844438683336525,0.0565489683444637,1229.44385265
1.0083308135386,0.849292722100347,0.0508281249033947,1230.57745536
1.07581829058322,1.04317149339216,0.0531386025846091,1894.02286617
1.06617188467989,0.818158573649078,0.0444509423421997,1282.89556902
0.899295473023687,0.885138090279676,0.0618924856937802,1305.46055645
1.06823626281412,0.802539830220749,0.0653071262558309,1274.63628152
1.08989029262376,0.90205473797977,0.0451410484134869,1247.22579922
0.97491575424609,0.801264940240273,0.0630722728983653,1271.37204078
0.904872869382748,0.808543616190743,0.0537583858890228,1325.03964227
1.15150490607945,0.856982964269662,0.0505051475427035,1238.0085998
1.14258214311387,0.829951967262311,0.0580541704276209,1245.49514414
1.16685124447856,0.964165771368047,0.0523012965898373,1480.74684954
1.11104756143672,0.866839290165727,0.0536151064347716,1238.75196991
1.14850645699949,0.915070370964374,0.0608901591473799,1367.06300211
1.0996999201295,0.847804741817165,0.058280170106534,1235.11640238
1.17739999050645,0.859166648597113,0.0681725688077307,1368.84823245
1.1318660621683,0.884763708522051,0.0582189415375964,1285.7481774
1.00189156401905,0.99201669328822,0.0566837702432851,1551.16032523
1.17538352936624,0.966809606296854,0.0533893678265803,1521.58011134
1.12097496914673,0.933018025355161,0.0620119008967258,1409.03884131
1.18379189548055,0.87684487192631,0.0513086486917183,1238.22584882
0.880954608525688,1.02650223236258,0.0503716189045197,1926.80754526
1.04746334535248,0.830161363523319,0.0529952206194655,1232.74461754
1.12014584925075,0.868349233259115,0.0525318555269408,1223.84694169
1.19483297001811,0.91606006436986,0.0638152522703255,1440.21686803
1.03133924899492,0.851903618053076,0.0472775884233689,1258.46829406
1.1510749583633,0.94812562404065,0.0543037463699169,1408.46225945
1.11510622521016,0.840962481195202,0.0534792367360284,1234.5102346
1.1423100465435,0.957700990208748,0.0621661265067732,1505.43015092
1.07390370364308,0.846310111256252,0.0521345514835242,1232.16203472
1.19838848593704,0.837632076396086,0.0568068090916689,1247.61517936
1.05015386281659,0.961269738835469,0.0459147970467122,1457.17847904
1.16371998854113,1.02495522142449,0.059484460002825,1916.6887446
1.05485957081477,1.02709524000018,0.051374338562769,1792.6382745
1.00473698711929,1.01872332817132,0.0704571371008858,1842.38753531
1.16508484468232,0.861462891385109,0.0614184874287048,1290.15357805
1.09477811215908,1.10479084890374,0.0508116457681426,2418.17034719
1.0407926565393,0.895477650874863,0.0551920831796676,1282.97159433
1.18989927656792,0.868334529243489,0.0563158917253016,1313.96330614
1.06986791383206,0.806108228914027,0.0507075072243837,1261.2564933
1.11026761707135,1.01632061137801,0.060176419152198,1751.40190615
1.17959780594322,0.862482241830252,0.054768165210148,1249.35402011
0.924915234392362,0.885663115919967,0.0603456074554529,1265.80872829
1.01977228224258,0.898065193281596,0.0560846211542375,1258.22371868
1.19449106222775,0.836269364279091,0.0497220520430298,1224.14956342
0.925269284033971,0.917816454302627,0.063682499824162,1327.75674261
1.11706766934425,0.910852709039784,0.0550751601302175,1307.11034427
1.08387364422743,0.823251294420915,0.0547548157428631,1221.38840273
1.09207571701923,0.807039234856051,0.0578448784723669,1249.45903694
