wind_speed,swr,Phys.par.C_shelter,Phys.par.Kz_ak,Phys.par.Kz_ak_ice,qual
1,1,0.15,0.03075216,0.000898,1280.87503567992
0.99324916425793,0.975647396602189,0.159656841960717,0.0305319454062999,0.00101148939635908,1275.22890127193
0.965381501752635,0.951832735063065,0.172660992927847,0.0310602346162765,0.0010034049202409,1257.60029150684
0.989788599258029,0.978608522287577,0.189552706849989,0.032108324091437,0.000932145201570771,1256.52403561921
1.19996527906627,0.918716140968892,0.196217842095069,0.0339458726138641,0.000974678694499441,1215.30934365156
1.02423150792363,0.904053843694586,0.182120547703639,0.0368068591877734,0.000787529363350602,1141.94495399081
1.017238866889,0.856078227185987,0.174039405551599,0.03744927897095,0.000708105738369768,1152.96222006659
0.940932296949201,1.10315845984725,0.18893092061531,0.0438986270834395,0.000726420294676616,2012.66553021129
0.967230991124026,0.858492476162421,0.184742871915616,0.0403078936065082,0.000718566351471136,1140.32758243643
0.928333789547353,0.841924297576052,0.160085246506354,0.0406490544334721,0.000773618374387011,1162.17993627718
1.01223296888745,0.867262672566288,0.174973500972856,0.0368706562415326,0.000680930215607512,1154.33343650535
0.947540222847054,0.812208241942048,0.170688698071772,0.0384714535389672,0.000681844112430009,1210.50370113407
0.911065708119992,1.0083133917223,0.180830666224023,0.0390024485692042,0.000688816403430196,1406.20883346735
1.04689706121605,0.914449247882181,0.139168097764759,0.0424445367459561,0.00082590661559376,1113.63793520414
0.936045407418569,0.9012596751785,0.148640263963417,0.040773044180918,0.000915594783846702,1163.77389289583
1.1665614453709,0.989216900954197,0.148047096836071,0.0422609563455859,0.000860708599603365,1131.0446035803
0.974314293183264,0.983372627655895,0.126604799734231,0.0405656297072093,0.000817310521585239,1274.90721662036
0.97071267632092,0.929438923687704,0.128780361006861,0.0458202378019725,0.000974159003219785,1206.18518584205
1.06846868040565,0.873116272884117,0.147449804657931,0.0384215910437807,0.000666898445593818,1122.78513335639
1.05041352431763,0.936027954775448,0.174026244294502,0.042974365863786,0.000783503001603193,1134.34873665325
1.05105478067558,0.801391761335779,0.149032244971327,0.0456501605967641,0.000864269958564049,1153.48596760986
1.00478349932623,0.860963057406754,0.138124677178965,0.0396225464521789,0.000875503242138639,1138.19421523942
0.893697304886897,0.821335534448133,0.144646238499688,0.0408206336293632,0.000775776895790122,1189.66056047291
0.909625939361793,0.905119276662336,0.120732665913201,0.0411917478356682,0.000733924105384349,1176.15825384093
0.926768735550632,1.00155354487464,0.145318044554556,0.0417614317044752,0.000792925309027281,1373.98317417785
1.12690213826919,1.05265294672908,0.12610175293457,0.0450230252896354,0.000643487165564141,1384.88893951194
0.876892894980127,0.993274253310439,0.156072797420282,0.04005442673901,0.00091363736196342,1396.16513978002
1.13885612769585,0.970690973936999,0.150941379194775,0.0447880154971313,0.000881683684158258,1142.45595894377
