wind_speed,swr,a_seiche,par_id
1.1311,1.0026,0.17858,p0001
1.0966,1.132,0.023469,p0002
0.81496,0.94705,0.21146,p0003
1.1018,1.0154,0.11259,p0004
0.83874,1.1023,0.09682,p0005
0.98678,1.0169,0.17602,p0006
1.1072,0.80713,0.16382,p0007
0.86682,1.063,0.20181,p0008
1.0697,1.0389,0.16823,p0009
1.0848,1.0221,0.25631,p0010
1.1874,0.98296,0.1336,p0011
1.1996,1.018,0.069176,p0012
1.1686,0.80785,0.10703,p0013
0.98614,0.87795,0.25301,p0014
0.96672,0.99052,0.16488,p0015
1.0052,1.1738,0.15385,p0016
0.88238,1.1801,0.13776,p0017
0.92898,1.0127,0.038296,p0018
1.0419,1.0258,0.19914,p0019
0.8961,1.006,0.068981,p0020
0.85648,1.1323,0.11357,p0021
0.99882,1.1785,0.058901,p0022
0.9212,0.93371,0.12856,p0023
0.96287,1.116,0.094806,p0024
1.0424,1.0431,0.28154,p0025
0.85849,1.0001,0.12003,p0026
0.92968,1.1216,0.11701,p0027
1.1549,0.81596,0.17242,p0028
0.87665,0.80357,0.2696,p0029
0.95557,1.1484,0.13574,p0030
1.1398,0.9396,0.26231,p0031
0.95418,1.1979,0.22854,p0032
1.0979,1.0903,0.29608,p0033
1.1455,0.92771,0.20231,p0034
0.9752,0.9199,0.02017,p0035
0.83631,0.99949,0.15481,p0036
0.82966,1.0053,0.28875,p0037
0.95976,1.1673,0.28902,p0038
1.0683,0.86401,0.0011916,p0039
1.0775,1.0072,0.069338,p0040
0.96324,1.1991,0.20263,p0041
1.0432,1.1908,0.18493,p0042
0.97211,1.1034,0.24722,p0043
0.9826,0.84959,0.17494,p0044
1.1579,0.97429,0.20153,p0045
0.80851,1.074,0.16458,p0046
1.0218,0.84223,0.15659,p0047
0.93984,0.9926,0.12159,p0048
1.0247,1.1105,0.25076,p0049
0.94182,0.89232,0.046739,p0050
1.1435,0.92351,0.14664,p0051
0.87549,0.83539,0.22671,p0052
1.1737,1.1902,0.084564,p0053
1.1588,0.86629,0.096195,p0054
0.93487,1.1054,0.10961,p0055
0.90023,1.1186,0.22757,p0056
1.0107,0.93501,0.22141,p0057
1.0993,1.0893,0.28539,p0058
1.1462,1.0503,0.18297,p0059
0.8763,1.0713,0.078945,p0060
0.89802,0.8162,0.25658,p0061
1.1246,0.88819,0.29877,p0062
0.92363,0.89869,0.09789,p0063
1.0228,0.87646,0.044881,p0064
0.93293,1.1551,0.091329,p0065
1.195,0.90656,0.11666,p0066
1.1403,0.80931,0.17313,p0067
1.0604,1.1699,0.14071,p0068
1.1861,1.0943,0.1006,p0069
1.0524,1.1542,0.10996,p0070
0.94889,1.0369,0.16437,p0071
0.9915,1.1692,0.13468,p0072
0.80057,0.86665,0.28998,p0073
0.9846,0.90229,0.13112,p0074
0.85688,1.1968,0.22366,p0075
0.83833,0.95521,0.051061,p0076
0.90544,0.97815,0.028695,p0077
1.0533,1.0247,0.062639,p0078
1.0334,1.0946,0.007768,p0079
1.1206,0.96091,0.17711,p0080
0.98089,1.1469,0.093537,p0081
0.91955,1.1872,0.28042,p0082
0.81146,0.94986,0.15818,p0083
