wind_speed,swr,fetch_lk,c_relax_C,par_id
0.86316,0.88958,2044.9,0.060724,p0001
1.1102,0.8759,21873,0.08184,p0002
0.99228,0.83579,52374,0.00043412,p0003
1.183,0.82135,69796,0.02389,p0004
0.96538,1.1602,21256,0.055369,p0005
1.0794,0.94858,74416,0.095915,p0006
0.89673,1.0208,50210,0.053001,p0007
1.1259,1.0516,37857,0.097798,p0008
1.0166,0.91269,14848,0.024496,p0009
1.0769,0.83906,5399,0.029569,p0010
1.0556,1.0416,1450,0.044819,p0011
1.0538,1.0469,34807,0.022988,p0012
0.94671,0.85117,1385.6,0.08639,p0013
0.97948,1.0293,69231,0.046991,p0014
1.1066,1.0225,61482,0.055082,p0015
0.81879,0.87109,70826,0.033738,p0016
0.85898,0.88905,40416,0.0035344,p0017
0.82356,0.99669,57472,0.0056675,p0018
1.1811,1.1875,72875,0.066494,p0019
0.98021,1.1533,48100,0.031168,p0020
1.1842,0.92581,9848.7,0.065797,p0021
0.86716,0.95613,70152,0.0075026,p0022
0.80215,0.83901,51904,0.097818,p0023
1.119,1.1426,19624,0.077245,p0024
1.1748,1.1755,45605,0.078575,p0025
1.112,1.1016,50472,0.091966,p0026
0.9734,1.1073,7157.9,0.028743,p0027
0.8471,0.83829,43073,0.090597,p0028
1.049,1.0046,41230,0.072295,p0029
0.84283,1.1056,65876,0.012663,p0030
1.067,0.83721,52964,0.044956,p0031
0.80296,0.98969,36948,0.001134,p0032
0.94464,1.0195,61298,0.057804,p0033
1.0569,0.8556,69356,0.089274,p0034
1.1196,0.92895,19241,0.094845,p0035
0.85716,0.9863,35497,0.078179,p0036
1.0446,1.1015,38861,0.076801,p0037
1.0242,0.81184,61359,0.089387,p0038
0.92044,1.0444,6380.5,0.027224,p0039
0.97522,1.1884,12651,0.056302,p0040
0.81845,1.0313,51718,0.001886,p0041
1.195,1.1089,61957,0.030174,p0042
0.97613,0.81799,9001.6,0.05704,p0043
0.8682,0.92426,42873,0.047301,p0044
0.86538,1.1819,29182,0.017147,p0045
1.1527,1.0031,13916,0.051758,p0046
0.97055,1.0023,28317,0.085169,p0047
1.1727,1.0341,52151,0.067163,p0048
0.95634,0.94323,3515.7,0.022044,p0049
0.87701,0.92797,28835,0.055833,p0050
1.1745,0.80789,64686,0.03817,p0051
0.86414,0.86005,69820,0.06098,p0052
0.96984,0.92813,38334,0.034988,p0053
1.0477,1.0299,48995,0.018005,p0054
1.1969,1.1596,1488.8,0.070663,p0055
0.93825,0.92299,4536.2,0.025714,p0056
1.1191,1.166,23555,0.0058058,p0057
0.8494,0.97387,18119,0.088826,p0058
1.1479,0.95373,12521,0.076965,p0059
1.1273,1.0146,52136,0.07005,p0060
0.98187,1.179,50434,0.078404,p0061
1.0688,1.0482,58071,0.049404,p0062
0.80838,0.92653,45336,0.021604,p0063
1.184,1.0265,71290,0.03732,p0064
0.82329,1.0453,54387,0.060676,p0065
0.96159,0.97728,29430,0.081932,p0066
0.86904,1.1877,53523,0.083301,p0067
0.82661,1.0229,10737,0.036908,p0068
0.98437,1.0075,62802,0.037552,p0069
1.1683,1.1502,39314,0.095454,p0070
1.1968,0.83744,71595,0.014947,p0071
1.044,0.98014,16024,0.021427,p0072
1.1335,1.1549,16578,0.058535,p0073
1.1316,1.113,40661,0.065086,p0074
1.0291,0.82585,71229,0.00023262,p0075
1.11,0.84729,47649,0.0038266,p0076
1.0697,0.98336,7379.2,0.043488,p0077
1.0817,1.0066,34011,0.054693,p0078
1.1029,0.82755,71708,0.01293,p0079
0.89324,1.1554,20857,0.013858,p0080
1.074,0.81262,56998,0.092869,p0081
