wind_speed,mixing.coef_mix_hyp,mixing.coef_mix_KH,mixing.coef_wind_stir,mixing.coef_mix_shear,meteorology.cd,qual
1.00002807780995,4.75739364274317e-05,0.167872186315458,0.239848018972623,0.233183152257574,0.00161664973419233,664.529769721181
1.19437946846347,6.01616485213966e-05,0.145798171452091,0.255176840679652,0.224283164965988,0.00196712274461553,519.370010742345
1.18023939074564,4.8173049169039e-05,0.177643567038818,0.210038118830696,0.417469056941272,0.00192121077415066,525.290887634015
1.16358436319079,3.68113458397942e-05,0.257311380763593,0.269301697363593,0.400240547656424,0.0019759266660558,554.610312157969
1.19011228870764,4.59506156497124e-05,0.226601944339569,0.218125442643651,0.245871918107592,0.00176488112520159,510.848792133133
1.09892572629967,4.72515361580169e-05,0.161103423867075,0.211256570835969,0.34707017333053,0.00177968111425907,587.46510474529
1.09069428545948,5.67339859201764e-05,0.208316472381292,0.248161975878138,0.395548398732278,0.00175550796356657,611.158278262528
1.16923930512566,3.61459089983936e-05,0.147817030391056,0.206897298229477,0.34614944657895,0.00183594220751829,576.015786837967
1.16268471389596,4.41385154999896e-05,0.169704636453332,0.247106791536514,0.269438517182076,0.00181467645880575,527.064530954596
1.04313934885308,4.77118753383344e-05,0.169708163366897,0.251749328322886,0.265043098383954,0.00180879913107364,675.050365543406
1.08334602195266,4.70082191856808e-05,0.168560822334777,0.230698510958678,0.374806606417128,0.00172779426376915,608.228591652772
1.08133895774302,5.29316932499228e-05,0.187122996819275,0.241821295111633,0.309244084322108,0.00161315245768991,610.570912607722
1.1466448200603,6.33515254152445e-05,0.155182993389648,0.262302841274721,0.364844697880112,0.00196186368380661,566.04840904894
1.04400364158558,4.23261846125164e-05,0.149206976632744,0.244639114688921,0.305711245267211,0.00183480485140522,636.301602087268
1.05701186520512,5.5508350164274e-05,0.167931196542444,0.208373694487462,0.265483418248239,0.00188756119702724,685.250605122649
1.17904401239114,3.74397013157827e-05,0.191627065621901,0.256213477222778,0.328212544629785,0.00184993481966785,532.628561412849
1.12815742342612,4.35684723160937e-05,0.176718226648051,0.234771871319834,0.289306508975232,0.00191353548433314,553.927234051411
1.19866569107013,3.30512599005576e-05,0.1451882747202,0.214522994444296,0.295218057110985,0.00189491372478187,558.666812678008
1.12150681628928,6.7072232921118e-05,0.127849375590598,0.213921802179751,0.23450840238814,0.00178814275827251,626.326772715546
1.10157797702781,5.47538109385286e-05,0.175653788327671,0.227858203039072,0.330336182235996,0.00172042274948465,641.351285287531
1.02768780490508,6.07501354757457e-05,0.167101969944352,0.227534376154297,0.306113607004036,0.00182517285160971,682.952285058593
0.997316507238478,6.47880624893906e-05,0.150376083633074,0.252535052280942,0.135743570607432,0.00190643567761453,734.29929481034
1.04109477848438,4.61963773693157e-05,0.130855241214503,0.22614043378571,0.390375178862346,0.00184871621236194,635.454806962113
1.08971088554163,5.18610323756148e-05,0.178966398334759,0.253376461342848,0.428345537843629,0.00187084442451823,600.174565221023
0.973336444051355,4.07013467038228e-05,0.126475622901489,0.232757822315275,0.262065402137996,0.00177690701517608,671.011905555738
0.889778707927386,5.19939212276802e-05,0.206033312236203,0.262507014080554,0.39409914659221,0.00187720150966573,821.426779494443
1.19717901796545,3.43692612921358e-05,0.1428981908991,0.23425639403209,0.275746376161061,0.00198931409519541,551.551017483567
1.03189390151601,5.69064455166699e-05,0.12545936855299,0.269163277463899,0.249870140789458,0.00178448141975095,698.659608092108
1.05790779370482,4.98644588688362e-05,0.190059617800164,0.217113522002123,0.323825804643062,0.00187363625260654,667.954675331698
1.16784866789168,5.27946028550656e-05,0.162850812950176,0.286112776285479,0.421118589471227,0.00191117972944177,523.298205066988
0.989510126049046,5.1347350332657e-05,0.113403818716028,0.256829149395509,0.227993917381616,0.0018418058310052,670.216411589767
1.08442086667233,3.31741158403319e-05,0.17669872252798,0.22619362206606,0.28549294827427,0.00175772117233651,655.580206743583
1.19409021729709,4.1038612504934e-05,0.115047755369199,0.222795244715304,0.34216266396736,0.00186317112018391,523.996320646317
1.07804265964105,5.81842181161663e-05,0.11847463114055,0.223537981841343,0.417766966192479,0.00176090234775277,638.696426232466
1.12834058230443,4.99728410544242e-05,0.172250592046641,0.250636917102114,0.270398410628043,0.00192996194507731,559.129911633088
1.13537785211549,4.92140226062498e-05,0.153908474474379,0.232904090343041,0.224210141546794,0.00187156560062254,547.258773876498
