wind_speed,swr,Phys.par/C_shelter,Phys.par/Kz_ak,Phys.par/Kz_ak_ice,par_id
1.0393,0.80191,0.10292,0.22687,0.00085858,p0001
1.0789,0.85964,0.19897,0.26943,0.0081137,p0002
1.0066,0.92444,0.13439,0.09291,0.00066271,p0003
0.98329,1.1888,0.1084,0.24813,0.0039195,p0004
1.1606,1.1059,0.13102,0.031221,0.0063124,p0005
1.1092,1.015,0.10602,0.072584,0.00073812,p0006
0.81592,1.0142,0.12172,0.24619,0.0017388,p0007
0.86044,0.80795,0.1802,0.014313,0.0041215,p0008
1.1783,1.0109,0.18251,0.20048,0.0048966,p0009
0.95872,0.97378,0.19205,0.083241,0.0015966,p0010
1.0521,1.0842,0.15201,0.10516,0.0044078,p0011
1.0212,0.96111,0.15494,0.048765,0.0047638,p0012
0.97512,1.1627,0.18791,0.16589,0.00067476,p0013
0.84418,1.0525,0.13413,0.088897,0.0057782,p0014
0.94067,0.88197,0.16677,0.18566,0.003976,p0015
0.8847,0.91954,0.18213,0.22812,0.0023602,p0016
1.0411,1.1984,0.15994,0.039141,0.0017467,p0017
1.1225,0.99346,0.14838,0.027585,0.0034806,p0018
1.1726,0.86943,0.16187,0.21933,0.0038363,p0019
1.1615,0.85105,0.16861,0.3022,0.0053832,p0020
0.84386,1.1623,0.16487,0.22579,0.00403,p0021
0.96572,0.82512,0.18154,0.031766,0.0015128,p0022
0.82517,0.96866,0.1542,0.030261,0.0043586,p0023
0.80674,0.93292,0.19692,0.034962,0.0067462,p0024
0.8962,0.98757,0.19859,0.044762,0.0020809,p0025
0.80201,1.1517,0.13873,0.027301,0.0019678,p0026
0.89249,0.81179,0.1946,0.15681,0.0055902,p0027
1.1447,1.0825,0.1702,0.18512,0.0054198,p0028
0.88045,0.83472,0.17515,0.080487,0.0050841,p0029
1.0176,0.8932,0.17323,0.25306,0.0036172,p0030
1.1766,1.0397,0.17375,0.1586,0.0068266,p0031
0.81556,0.9032,0.14883,0.14176,0.0085088,p0032
1.0453,0.84681,0.16854,0.10757,0.0078631,p0033
0.87651,1.1554,0.14421,0.23016,0.0063617,p0034
1.0385,0.88051,0.12287,0.24708,0.0062072,p0035
1.0549,0.80129,0.19618,0.22628,0.0045657,p0036
0.8212,0.82627,0.13895,0.013708,0.0047542,p0037
0.90686,0.90533,0.14849,0.18313,0.0087574,p0038
1.1588,1.0673,0.12326,0.21918,0.0072789,p0039
1.1714,1.1448,0.17708,0.28095,0.0015221,p0040
1.0505,1.1804,0.11624,0.15327,0.00049285,p0041
1.1695,1.0657,0.12826,0.019632,0.0046952,p0042
0.95753,1.1199,0.13424,0.24832,0.0055069,p0043
0.98316,1.1582,0.10952,0.1931,0.0085641,p0044
1.1214,1.0411,0.1719,0.012916,0.0043438,p0045
1.0176,1.0344,0.11427,0.24008,0.0037927,p0046
0.80793,0.92893,0.13081,0.29813,0.0073103,p0047
0.87287,0.97452,0.15245,0.1319,0.0086067,p0048
0.90179,1.1854,0.13149,0.26765,0.0064321,p0049
0.82829,0.91105,0.13165,0.21618,0.004138,p0050
0.89305,1.0986,0.14224,0.10661,0.0032477,p0051
0.9559,0.91133,0.15982,0.19394,0.0057289,p0052
1.1458,0.9278,0.11272,0.25905,0.0081507,p0053
0.91951,1.1988,0.18454,0.23218,0.0023239,p0054
0.955,0.94521,0.18699,0.12895,0.0056962,p0055
0.80061,0.8794,0.15931,0.30673,0.0020392,p0056
0.90915,1.0118,0.1964,0.18528,0.0024119,p0057
1.0166,0.95645,0.14901,0.22321,0.0070777,p0058
0.83145,0.92689,0.14617,0.011797,0.0018293,p0059
1.1154,0.98638,0.14743,0.27727,0.0051554,p0060
0.94504,1.1347,0.14022,0.29058,0.0083824,p0061
0.82937,0.83896,0.14376,0.18045,0.00622,p0062
0.96605,0.86212,0.12836,0.076854,0.0082846,p0063
1.001,1.0183,0.12432,0.24289,0.0029658,p0064
1.1567,0.83569,0.10837,0.05444,0.0046355,p0065
0.92348,0.98003,0.15729,0.033251,0.0022568,p0066
0.96501,0.82877,0.14458,0.049967,0.0057578,p0067
0.87267,0.85224,0.19176,0.27439,0.0074263,p0068
1.1544,1.1826,0.10026,0.16997,0.0088674,p0069
0.99088,1.0072,0.14552,0.13836,0.0041621,p0070
1.1748,1.0899,0.18614,0.21683,0.0067241,p0071
0.86691,1.1121,0.12053,0.2082,0.0053487,p0072
1.0986,0.89046,0.11357,0.09471,0.0039597,p0073
1.1738,1.0587,0.18056,0.22228,0.0055477,p0074
0.80457,0.87172,0.11075,0.13255,0.0016882,p0075
0.99144,0.90227,0.1296,0.048311,0.0032962,p0076
0.9703,1.0893,0.14141,0.2941,0.003049,p0077
0.9469,1.0791,0.15814,0.15743,0.00068533,p0078
1.1142,0.91267,0.19531,0.20029,0.0015593,p0079
0.88845,1.1666,0.15545,0.1905,0.0018454,p0080
1.1787,0.94452,0.16632,0.25125,0.0070461,p0081
1.1493,1.178,0.16795,0.17403,0.0055142,p0082
1.1479,1.179,0.1398,0.30748,0.0033454,p0083
1.1337,1.0883,0.11569,0.30707,0.0032145,p0084
1.0327,0.9829,0.12263,0.14199,0.0039342,p0085
0.92826,0.89821,0.12341,0.26247,0.0021656,p0086
0.98365,0.89014,0.10191,0.11378,0.0025705,p0087
1.1161,1.0023,0.17165,0.1965,0.0087343,p0088
0.8417,1.1976,0.14116,0.17704,0.0030088,p0089
1.1342,0.97045,0.15463,0.11683,0.0063333,p0090
0.92175,1.1927,0.11774,0.0181,0.006463,p0091
0.8683,1.1368,0.1446,0.12302,0.0018926,p0092
1.1981,1.182,0.17212,0.24575,0.0052819,p0093
1.0119,0.89241,0.15771,0.051726,0.0027757,p0094
1.189,0.95326,0.1271,0.26742,0.003522,p0095
0.89499,1.1174,0.19589,0.072257,0.0082943,p0096
1.1671,1.1503,0.15556,0.1157,0.0070242,p0097
0.92389,0.94026,0.14578,0.30555,0.0066251,p0098
1.0765,0.80564,0.11803,0.30622,0.0065018,p0099
0.83077,1.0835,0.17982,0.28318,0.0022895,p0100
0.93317,0.99583,0.18788,0.13775,0.0070307,p0101
1.1897,0.93606,0.19951,0.2554,0.0054617,p0102
1.0183,0.92235,0.12072,0.17418,0.0052208,p0103
0.81398,1.0226,0.13039,0.08016,0.0026946,p0104
1.0096,1.0494,0.1329,0.0032464,0.0040573,p0105
1.002,1.1169,0.13358,0.023142,0.0016251,p0106
1.1637,0.85735,0.17538,0.093353,0.0073285,p0107
0.93098,0.84247,0.12727,0.24052,0.0042039,p0108
1.099,0.90163,0.12871,0.012307,0.0029448,p0109
0.81267,0.81303,0.10965,0.21513,0.00037729,p0110
0.89914,0.93524,0.15967,0.14782,0.0081624,p0111
1.0779,0.98455,0.10116,0.11862,0.0055343,p0112
0.80896,1.1097,0.13206,0.1882,0.0081844,p0113
1.072,1.0656,0.12618,0.30071,0.0042124,p0114
0.80385,0.87082,0.18726,0.092442,0.0062631,p0115
1.1414,0.99418,0.19036,0.24324,0.0018754,p0116
0.95642,1.0865,0.19759,0.13916,0.0062397,p0117
0.9525,1.0916,0.19429,0.087699,0.0044115,p0118
1.1351,0.98096,0.19924,0.27325,0.0020525,p0119
1.1426,0.96524,0.17272,0.069843,0.0086367,p0120
1.1644,0.84861,0.136,0.20718,0.0022708,p0121
1.1759,1.1139,0.11158,0.037106,0.00058527,p0122
0.87748,1.1335,0.13972,0.1373,0.0012804,p0123
1.1013,0.81925,0.16417,0.18778,0.005261,p0124
1.1259,0.81799,0.18971,0.12178,0.0085238,p0125
1.1712,0.84619,0.17858,0.045248,0.0083619,p0126
1.113,0.87663,0.18082,0.2839,0.006876,p0127
0.87333,0.98797,0.12791,0.18083,0.00098505,p0128
1.1779,1.0606,0.12732,0.064423,0.0040885,p0129
0.93699,1.1911,0.12937,0.070785,0.0052701,p0130
0.80693,1.1272,0.10561,0.15816,0.0015005,p0131
1.1366,1.1465,0.15053,0.062449,0.0060314,p0132
