par_id,rmse,nse,r,bias,mae,nmae
p001,3.84817362669833,0.420623439567746,0.689882916410825,0.553744587156401,2.91633358705304,0.477771952541869
p002,4.73016316632861,0.124605432148721,0.580540123482155,1.31040219341895,3.50038176154793,0.572730871710509
p003,4.39167573438187,0.245408106642836,0.691237134327267,-2.35040335270481,3.03584114894226,0.349041049479565
p004,3.98467743924756,0.378790705110628,0.727769600194077,-1.90810395517814,2.71343026234174,0.316905646689474
p005,3.98467743924756,0.378790705110628,0.727769600194077,-1.90810395517814,2.71343026234174,0.316905646689474
p006,5.10434495509923,-0.0193695036641015,0.575800312293432,-2.78557899496121,3.45479530822912,0.380569993359101
p007,4.63503768624481,0.159460470190206,0.582552848284089,1.02608843582714,3.46280168528301,0.567116005020809
p008,4.89497076398873,0.0625420250162093,0.591329316547629,1.69308344127075,3.59191914153168,0.600174490219084
p009,3.85284262062648,0.419216670040487,0.789954040060016,-2.24967775980879,2.62571299070744,0.303036057102911
p010,5.19476802438333,-0.0558055017215267,0.560635979111441,-2.93477910858874,3.48369473293002,0.37607676303218
p011,5.19476802438333,-0.0558055017215267,0.560635979111441,-2.93477910858874,3.48369473293002,0.37607676303218
p012,10.3815032070845,-3.21669402354276,0.453051502457422,2.96939390103559,5.95715607929472,1.05508142844106
p013,4.81874466763911,0.0915115023265181,0.622670404664054,-2.60280578756333,3.29534555805192,0.370569326618822
p014,4.69453189596715,0.137744066229568,0.629819573581888,-2.4521791258073,3.18859493808308,0.362767025546015
p015,4.84277411531555,0.0824282622188985,0.632877762000519,-2.82084483787596,3.27554413179396,0.363005452324146
p016,4.05382588107044,0.357043212236463,0.642780306563861,-0.780314948448574,3.1874581977614,0.486974034363828
p017,4.05382588107044,0.357043212236463,0.642780306563861,-0.780314948448574,3.1874581977614,0.486974034363828
p018,4.05382588107044,0.357043212236463,0.642780306563861,-0.780314948448574,3.1874581977614,0.486974034363828
p019,4.39608051357944,0.243893660795911,0.693263591362735,-2.41843791781734,3.04004954186992,0.361563257365779
p020,4.05009807166938,0.358225166467582,0.732484391065463,-2.1228826641677,2.7696564662774,0.327584845608266
p021,20.6864866703534,-15.7426839369369,0.382011744020867,8.02824426892787,10.6898568560292,1.85471443687999
p022,4.48725593954092,0.212204881074125,0.694556888706443,-2.62173963771908,3.09269433946348,0.35738213442574
p023,16.1600363487207,-9.21730293521951,0.422407913511726,6.19950888970099,8.87916143570914,1.54939626439972
p024,16.1600363487207,-9.21730293521951,0.422407913511726,6.19950888970099,8.87916143570914,1.54939626439972
p025,4.626515431986,0.162548559930318,0.655669414873936,-2.5468668506021,3.18277458586509,0.36885126559375
p026,4.93913419029149,0.0455498410206987,0.611951659311006,-2.84640912728839,3.33424015726894,0.36771607462711
p027,4.93913419029149,0.0455498410206987,0.611951659311006,-2.84640912728839,3.33424015726894,0.36771607462711
p028,4.93913419029149,0.0455498410206987,0.611951659311006,-2.84640912728839,3.33424015726894,0.36771607462711
p029,10.3133703739147,-3.16152810804561,0.449435043610499,2.8312977739477,5.98934015837393,1.06053530821381
p030,10.3133703739147,-3.16152810804561,0.449435043610499,2.8312977739477,5.98934015837393,1.06053530821381
p031,4.76689214886383,0.110958046353024,0.628621035169296,-2.51916803058161,3.26846829858852,0.369979497810278
p032,4.1382976806098,0.329968749712972,0.754679386077188,-2.46822110900162,2.86075241337383,0.339356060657045
p033,4.1382976806098,0.329968749712972,0.754679386077188,-2.46822110900162,2.86075241337383,0.339356060657045
p034,4.74196563852883,0.120231498559527,0.633380440049601,-2.62893348492095,3.27168376179148,0.391296311577235
p035,18.8510231996796,-12.9034141411386,0.408209816856955,7.5401620122595,10.130746879936,1.75720409070698
p036,21.616727183526,-17.2823275897041,0.385255199860335,8.66348054883441,11.1250484448916,1.92202211588182
p037,21.616727183526,-17.2823275897041,0.385255199860335,8.66348054883441,11.1250484448916,1.92202211588182
p038,3.67524095178752,0.471526472205002,0.782937051441741,-1.90002848824987,2.48867929993257,0.290955116543793
p039,19.7830815670942,-14.312266768663,0.396221101268906,7.84924610545816,10.4144245570273,1.80605685036725
p040,19.7830815670942,-14.312266768663,0.396221101268906,7.84924610545816,10.4144245570273,1.80605685036725
p041,4.47517668600441,0.216440507062625,0.569877302425646,-0.916660781234718,3.52423712312178,0.539926797090834
p042,4.47517668600441,0.216440507062625,0.569877302425646,-0.916660781234718,3.52423712312178,0.539926797090834
p043,4.38732773590429,0.246901541238198,0.584674938491821,-0.69054929204142,3.43852017214025,0.5345020352329
p044,4.12222011954882,0.335164868161634,0.740110817348665,-2.3274360004731,2.81195352121696,0.32949640732071
p045,31.7064789766309,-38.3321453643549,0.3730979883135,14.0492216929262,16.1118916629181,2.72113734999548
p046,31.7064789766309,-38.3321453643549,0.3730979883135,14.0492216929262,16.1118916629181,2.72113734999548
p047,4.25553644190609,0.291466757027091,0.710566060591368,-2.26428614998291,2.95401040139431,0.35984262013676
p048,4.69481997901397,0.137638237174106,0.638661166193141,-2.49912241390534,3.20906945929097,0.360557295731403
p049,17.2143252792427,-10.5939550859253,0.404912814821712,6.47536085025164,9.2785088170183,1.61817967813813
p050,2.99807487318825,0.648329002976708,0.870107728014339,-1.5062095397968,2.14533777750641,0.262283976248273
p051,10.1051848376079,-2.99521473723505,0.429904397834632,2.08388038915036,5.72390251816231,0.948839128661444
p052,2.88084190427483,0.675293894616349,0.884082772643802,-1.49283881426657,2.02576607663414,0.247939644654728
p053,3.83196237707172,0.425494651305642,0.804251140083432,-2.30297437188212,2.61394577166426,0.294920485206688
