wind_speed,swr,mixing/coef_mix_hyp,light/Kw,par_id
1.0759,1.1162,5.7363e-06,0.60485,p0001
1.1803,0.83408,4.5706e-05,0.39972,p0002
1.1806,0.85678,5.7209e-05,0.63727,p0003
0.98961,0.88619,2.7936e-05,0.54884,p0004
0.8783,0.90694,2.2261e-05,0.56579,p0005
0.90502,0.99539,8.2139e-05,0.49793,p0006
0.90119,0.82813,3.3705e-05,0.47185,p0007
1.131,1.0069,3.0253e-05,0.23522,p0008
0.92352,1.089,5.6461e-05,0.49326,p0009
0.8381,0.88747,6.0505e-05,0.52385,p0010
1.1911,1.1376,4.4704e-05,0.72608,p0011
0.88341,0.83288,7.1233e-05,0.46794,p0012
0.84716,0.89809,6.5044e-05,0.76015,p0013
1.1672,1.143,9.0093e-06,0.26743,p0014
1.0543,1.1577,5.1058e-05,0.27223,p0015
1.0337,1.1885,9.5214e-05,0.41149,p0016
0.97012,0.92646,2.2977e-05,0.61568,p0017
0.98238,0.96077,3.5255e-06,0.69772,p0018
0.87612,1.1626,3.0668e-05,0.432,p0019
0.8278,1.0482,1.7315e-05,0.36742,p0020
0.92593,1.0263,7.1867e-05,0.34045,p0021
0.88673,1.0363,8.2516e-05,0.44265,p0022
0.87321,1.0862,8.8242e-05,0.23358,p0023
1.0276,1.1708,9.0934e-05,0.38405,p0024
1.0334,0.94092,8.9461e-05,0.35479,p0025
1.0663,0.97079,4.0942e-05,0.57628,p0026
0.82819,0.94935,5.182e-05,0.37346,p0027
0.86376,0.81725,4.6847e-06,0.51635,p0028
1.1586,0.98043,7.1154e-05,0.37599,p0029
1.1343,0.96476,6.7728e-05,0.22779,p0030
0.93623,1.0826,6.5221e-05,0.21058,p0031
1.0207,1.0227,9.3957e-05,0.54611,p0032
1.0173,0.91357,9.626e-05,0.40129,p0033
0.99723,1.0959,3.7686e-05,0.7718,p0034
0.87981,1.1072,5.2164e-05,0.7118,p0035
0.83044,0.82193,3.1861e-05,0.70683,p0036
1.1498,1.0314,5.5295e-05,0.40189,p0037
0.91388,1.148,8.8684e-05,0.25921,p0038
0.84424,1.0307,2.7249e-06,0.29445,p0039
0.80336,0.88458,1.3508e-05,0.48729,p0040
0.81023,1.0243,1.1403e-05,0.68143,p0041
1.1952,1.0126,7.6522e-05,0.61403,p0042
0.92144,1.0798,1.1903e-05,0.78262,p0043
0.80659,1.0463,5.6737e-05,0.68523,p0044
0.94216,1.076,3.6577e-05,0.45022,p0045
1.0557,0.8989,8.9329e-05,0.63441,p0046
1.0223,1.187,2.5803e-05,0.7297,p0047
1.0667,0.84699,9.371e-05,0.33373,p0048
1.119,0.87565,5.8266e-05,0.32617,p0049
1.1392,1.098,1.4499e-05,0.76078,p0050
1.0813,0.80767,9.0126e-05,0.64639,p0051
1.0576,0.93322,4.564e-05,0.52116,p0052
1.1411,0.99925,5.8471e-05,0.50602,p0053
1.1939,0.99982,4.355e-05,0.5615,p0054
