wind_speed,swr,turb_param/k_min,g2/constant_value,g1/constant_value,A/constant_value,par_id
0.9073,1.0011,4.1517e-09,2.9392,0.65732,0.97215,p001
1.1122,0.97506,1.3563e-14,2.9718,0.6296,0.84165,p002
1.0111,0.81121,2.2539e-09,1.7054,0.76559,0.86228,p003
1.0864,0.87728,7.1844e-06,3.4508,0.60561,0.77791,p004
1.0833,0.89871,1.1434e-13,2.5232,0.72816,0.92147,p005
0.80292,0.81039,5.3728e-15,1.3101,0.48231,0.94535,p006
0.89553,0.90229,0.00014409,2.339,0.56099,0.94391,p007
1.0281,1.0373,2.5499e-12,3.2549,0.70806,0.92726,p008
1.153,1.0222,3.4204e-07,1.2583,0.60291,1.0754,p009
1.1818,0.94871,6.5929e-11,1.2655,0.54076,0.81925,p010
0.86863,1.0545,1.949e-07,2.7699,0.78839,0.9888,p011
1.1985,1.073,3.362e-06,3.2483,0.55589,0.79938,p012
0.92526,1.0917,2.75e-14,1.3492,0.77722,0.91009,p013
0.86279,1.0616,8.8615e-07,2.3848,0.77013,1.0148,p014
0.80826,1.0549,4.4238e-12,2.2698,0.45096,0.9231,p015
0.83851,1.0145,0.00027816,2.7258,0.43253,0.83387,p016
0.94891,0.96416,1.5735e-13,2.0092,0.52944,0.73459,p017
0.89858,0.99277,3.8897e-14,1.8192,0.56502,0.76289,p018
0.82685,1.0076,5.2901e-12,1.8045,0.4342,1.04,p019
0.99217,1.1703,4.0678e-06,2.1088,0.62495,0.77635,p020
1.1312,1.1081,1.8368e-07,0.69953,0.46072,0.82382,p021
0.82608,0.86155,1.6204e-14,3.3357,0.54816,0.74826,p022
0.82131,0.91966,7.3588e-13,2.6803,0.77549,0.97417,p023
0.91112,1.0456,1.6763e-11,1.8234,0.61978,1.0722,p024
1.0124,1.1634,5.854e-10,3.3084,0.69491,0.93118,p025
1.1516,1.1573,2.9882e-07,3.0096,0.7541,1.0464,p026
1.0959,0.95246,5.1835e-14,3.1003,0.55061,0.98086,p027
0.88946,1.0498,3.6754e-11,1.7599,0.75989,0.89312,p028
0.83412,0.99702,8.4027e-14,3.078,0.52872,0.91849,p029
0.85778,0.99972,1.4319e-07,2.889,0.73368,1.0929,p030
1.1429,1.0676,4.2167e-11,2.0449,0.47816,0.88487,p031
0.87631,1.013,1.8277e-06,1.6252,0.7877,0.79465,p032
0.88263,0.8851,4.9385e-11,2.0259,0.61696,0.89068,p033
0.874,1.1604,4.8117e-12,3.4978,0.66264,0.72115,p034
0.95882,1.0285,5.8968e-07,3.0436,0.52199,0.91273,p035
0.9295,0.90449,2.6846e-06,3.3698,0.74963,0.80624,p036
1.0224,1.1496,1.7693e-07,1.4895,0.77996,1.0545,p037
1.1709,0.87227,7.8789e-06,1.3287,0.4235,1.0344,p038
0.98821,1.0994,9.8178e-05,2.2517,0.5945,0.83492,p039
0.96913,1.1726,1.0409e-10,2.4701,0.48529,0.8866,p040
0.97532,0.90364,1.529e-11,3.3496,0.79257,0.84811,p041
1.0606,1.0488,5.7452e-15,1.338,0.49451,0.83211,p042
1.0629,1.0252,1.9043e-13,0.74287,0.67775,0.87787,p043
1.1017,0.93775,7.1594e-05,2.5917,0.5681,0.82641,p044
0.99031,0.82826,1.829e-14,1.0327,0.51921,0.97132,p045
0.96171,1.0638,6.9928e-13,1.6882,0.54606,1.0635,p046
1.1282,1.1515,1.2963e-08,1.8521,0.58453,0.9117,p047
0.95585,0.90581,1.9189e-11,1.492,0.78016,1.0301,p048
0.83476,0.88294,1.0535e-12,1.1306,0.46528,0.78917,p049
1.0461,1.1641,1.6707e-05,2.5642,0.73507,0.7983,p050
0.84179,0.98519,2.2289e-06,2.4011,0.58969,0.96278,p051
0.96761,1.1965,6.6826e-09,1.9849,0.64393,0.91965,p052
1.1996,1.1264,6.4643e-06,0.96891,0.52465,1.0252,p053
1.0652,1.0354,0.00013466,2.8052,0.74224,1.0909,p054
0.91457,0.82174,5.2685e-13,1.0438,0.59211,0.94183,p055
0.8889,0.90852,2.7623e-08,1.5359,0.66922,0.78447,p056
1.1592,1.0109,2.7133e-09,2.6031,0.69406,1.0177,p057
1.1359,1.0781,2.8059e-12,2.2711,0.58904,1.0373,p058
1.071,1.0654,1.2731e-13,2.8564,0.43722,0.78076,p059
0.93157,0.87579,6.9572e-08,2.5744,0.65477,0.96626,p060
0.84693,0.82046,2.4698e-11,2.699,0.60521,0.74218,p061
1.1954,0.958,0.00012068,2.949,0.42869,0.95285,p062
